Trial cpp-zenoh-cpp-connectivity-api__FtFtxHV failed: Docker compose command failed for environment cpp-zenoh-cpp-connectivity-api. Command: docker compose --project-name cpp-zenoh-cpp-connectivity-api__ftftxhv --project-directory /Users/sheil/Development/sheil_research/reinforcement_learning/abundant-take-home/candidates_v2/cpp-zenoh-cpp-connectivity-api/environment -f /private/var/folders/b0/v3qd88297k9gnttz4fhbfqcc0000gn/T/tmpno0657p2/cpp-zenoh-cpp-connectivity-api__FtFtxHV-docker-compose-resources.json -f /Users/sheil/.cache/uv/archive-v0/R8j51ydLfsuTqh87/lib/python3.14/site-packages/harbor/environments/docker/docker-compose-build.yaml -f /private/var/folders/b0/v3qd88297k9gnttz4fhbfqcc0000gn/T/tmpusk4ccsn/docker-compose-mounts.json build. Return code: 1. Stdout:  Image cpp-zenoh-cpp-connectivity-api__ftftxhv-main Building 
#7 8.766 Preparing to unpack .../41-libboost-regex1.74.0_1.74.0+ds1-21_arm64.deb ...
#7 8.767 Unpacking libboost-regex1.74.0:arm64 (1.74.0+ds1-21) ...
#7 8.794 Selecting previously unselected package libsource-highlight4v5:arm64.
#7 8.795 Preparing to unpack .../42-libsource-highlight4v5_3.1.9-4.2+b3_arm64.deb ...
#7 8.796 Unpacking libsource-highlight4v5:arm64 (3.1.9-4.2+b3) ...
#7 8.814 Selecting previously unselected package gdb.
#7 8.815 Preparing to unpack .../43-gdb_13.1-3_arm64.deb ...
#7 8.816 Unpacking gdb (13.1-3) ...
#7 8.950 Selecting previously unselected package liberror-perl.
#7 8.951 Preparing to unpack .../44-liberror-perl_0.17029-2_all.deb ...
#7 8.952 Unpacking liberror-perl (0.17029-2) ...
#7 8.961 Selecting previously unselected package git-man.
#7 8.962 Preparing to unpack .../45-git-man_1%3a2.39.5-0+deb12u3_all.deb ...
#7 8.963 Unpacking git-man (1:2.39.5-0+deb12u3) ...
#7 9.012 Selecting previously unselected package git.
#7 9.013 Preparing to unpack .../46-git_1%3a2.39.5-0+deb12u3_arm64.deb ...
#7 9.015 Unpacking git (1:2.39.5-0+deb12u3) ...
#7 9.182 Selecting previously unselected package libpkgconf3:arm64.
#7 9.183 Preparing to unpack .../47-libpkgconf3_1.8.1-1_arm64.deb ...
#7 9.185 Unpacking libpkgconf3:arm64 (1.8.1-1) ...
#7 9.193 Selecting previously unselected package pkgconf-bin.
#7 9.194 Preparing to unpack .../48-pkgconf-bin_1.8.1-1_arm64.deb ...
#7 9.195 Unpacking pkgconf-bin (1.8.1-1) ...
#7 9.204 Selecting previously unselected package pkgconf:arm64.
#7 9.205 Preparing to unpack .../49-pkgconf_1.8.1-1_arm64.deb ...
#7 9.206 Unpacking pkgconf:arm64 (1.8.1-1) ...
#7 9.216 Selecting previously unselected package pkg-config:arm64.
#7 9.217 Preparing to unpack .../50-pkg-config_1.8.1-1_arm64.deb ...
#7 9.218 Unpacking pkg-config:arm64 (1.8.1-1) ...
#7 9.226 Selecting previously unselected package unzip.
#7 9.227 Preparing to unpack .../51-unzip_6.0-28+deb12u1_arm64.deb ...
#7 9.228 Unpacking unzip (6.0-28+deb12u1) ...
#7 9.244 Setting up media-types (10.0.0) ...
#7 9.248 Setting up libpsl5:arm64 (0.21.2-1) ...
#7 9.250 Setting up libicu72:arm64 (72.1-3+deb12u1) ...
#7 9.253 Setting up libstdc++-12-dev:arm64 (12.2.0-14+deb12u1) ...
#7 9.255 Setting up libglib2.0-0:arm64 (2.74.6-2+deb12u9) ...
#7 9.259 No schema files found: doing nothing.
#7 9.262 Setting up unzip (6.0-28+deb12u1) ...
#7 9.265 Setting up libbrotli1:arm64 (1.0.9-2+b6) ...
#7 9.266 Setting up libsqlite3-0:arm64 (3.40.1-2+deb12u2) ...
#7 9.270 Setting up libnghttp2-14:arm64 (1.52.0-1+deb12u3) ...
#7 9.272 Setting up less (590-2.1~deb12u2) ...
#7 9.278 Setting up bzip2 (1.0.8-5+b1) ...
#7 9.281 Setting up libsource-highlight-common (3.1.9-4.2) ...
#7 9.283 Setting up libsasl2-modules-db:arm64 (2.1.28+dfsg-10) ...
#7 9.285 Setting up ca-certificates (20250419~deb12u1) ...
#7 9.684 Updating certificates in /etc/ssl/certs...
#7 9.920 rehash: warning: skipping ca-certificates.crt,it does not contain exactly one certificate or CRL
#7 9.922 21 added, 13 removed; done.
#7 9.931 Setting up perl-modules-5.36 (5.36.0-7+deb12u3) ...
#7 9.933 Setting up libpkgconf3:arm64 (1.8.1-1) ...
#7 9.935 Setting up libuv1:arm64 (1.44.2-1+deb12u1) ...
#7 9.939 Setting up make (4.3-4.1) ...
#7 9.941 Setting up librtmp1:arm64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#7 9.943 Setting up xz-utils (5.4.1-1+deb12u1) ...
#7 9.947 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 9.947 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 9.947 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 9.947 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 9.947 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 9.947 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 9.947 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 9.947 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 9.947 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 9.947 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 9.947 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 9.949 Setting up libboost-regex1.74.0:arm64 (1.74.0+ds1-21) ...
#7 9.951 Setting up libproc2-0:arm64 (2:4.0.2-3) ...
#7 9.955 Setting up patch (2.7.6-7) ...
#7 9.957 Setting up libjsoncpp25:arm64 (1.9.5-4) ...
#7 9.960 Setting up pkgconf-bin (1.8.1-1) ...
#7 9.962 Setting up libncursesw6:arm64 (6.4-4) ...
#7 9.964 Setting up libsasl2-2:arm64 (2.1.28+dfsg-10) ...
#7 9.967 Setting up sensible-utils (0.0.17+nmu1) ...
#7 9.969 Setting up librhash0:arm64 (1.4.3-3) ...
#7 9.972 Setting up procps (2:4.0.2-3) ...
#7 9.984 Setting up git-man (1:2.39.5-0+deb12u3) ...
#7 9.986 Setting up libssh2-1:arm64 (1.10.0-3+deb12u1) ...
#7 9.988 Setting up cmake-data (3.25.1-1) ...
#7 9.992 Setting up libelf1:arm64 (0.188-2.1) ...
#7 9.994 Setting up readline-common (8.2-1.3) ...
#7 9.999 Setting up libxml2:arm64 (2.9.14+dfsg-1.3~deb12u6) ...
#7 10.00 Setting up libsource-highlight4v5:arm64 (3.1.9-4.2+b3) ...
#7 10.00 Setting up libgdbm6:arm64 (1.23-3) ...
#7 10.01 Setting up g++-12 (12.2.0-14+deb12u1) ...
#7 10.01 Setting up libdw1:arm64 (0.188-2.1) ...
#7 10.01 Setting up libarchive13:arm64 (3.6.2-1+deb12u5) ...
#7 10.01 Setting up libreadline8:arm64 (8.2-1.3) ...
#7 10.02 Setting up libldap-2.5-0:arm64 (2.5.13+dfsg-5) ...
#7 10.02 Setting up pkgconf:arm64 (1.8.1-1) ...
#7 10.02 Setting up pkg-config:arm64 (1.8.1-1) ...
#7 10.03 Setting up libgdbm-compat4:arm64 (1.23-3) ...
#7 10.03 Setting up ucf (3.0043+nmu1+deb12u1) ...
#7 10.05 Setting up libbabeltrace1:arm64 (1.5.11-1+b2) ...
#7 10.06 Setting up g++ (4:12.2.0-3) ...
#7 10.06 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 10.06 Setting up libcurl4:arm64 (7.88.1-10+deb12u15) ...
#7 10.06 Setting up curl (7.88.1-10+deb12u15) ...
#7 10.07 Setting up libperl5.36:arm64 (5.36.0-7+deb12u3) ...
#7 10.07 Setting up libdebuginfod-common (0.188-2.1) ...
#7 10.10 Setting up libpython3.11-stdlib:arm64 (3.11.2-6+deb12u8) ...
#7 10.10 Setting up libcurl3-gnutls:arm64 (7.88.1-10+deb12u15) ...
#7 10.10 Setting up perl (5.36.0-7+deb12u3) ...
#7 10.11 Setting up libdpkg-perl (1.21.23) ...
#7 10.11 Setting up cmake (3.25.1-1) ...
#7 10.11 Setting up libpython3-stdlib:arm64 (3.11.2-1+b1) ...
#7 10.11 Setting up python3.11 (3.11.2-6+deb12u8) ...
#7 10.36 Setting up libpython3.11:arm64 (3.11.2-6+deb12u8) ...
#7 10.36 Setting up libdebuginfod1:arm64 (0.188-2.1) ...
#7 10.36 Setting up python3 (3.11.2-1+b1) ...
#7 10.39 Setting up dpkg-dev (1.21.23) ...
#7 10.40 Setting up liberror-perl (0.17029-2) ...
#7 10.40 Setting up gdb (13.1-3) ...
#7 10.40 Setting up git (1:2.39.5-0+deb12u3) ...
#7 10.41 Setting up build-essential (12.9) ...
#7 10.41 Processing triggers for libc-bin (2.36-9+deb12u13) ...
#7 10.43 Processing triggers for ca-certificates (20250419~deb12u1) ...
#7 10.44 Updating certificates in /etc/ssl/certs...
#7 10.56 0 added, 0 removed; done.
#7 10.56 Running hooks in /etc/ca-certificates/update.d...
#7 10.57 done.
#7 DONE 10.8s

#8 [ 3/11] WORKDIR /workspace/repo
#8 DONE 0.0s

#9 [ 4/11] COPY upstream.tar.gz /tmp/upstream.tar.gz
#9 DONE 0.0s

#10 [ 5/11] RUN tar -xzf /tmp/upstream.tar.gz -C /workspace/repo && rm /tmp/upstream.tar.gz     && git init -q -b main . && echo 'build/' >> .git/info/exclude     && git -c user.name=task -c user.email=task@invalid add -A     && git -c user.name=task -c user.email=task@invalid commit -q -m "zenoh-cpp 0dd5f5a9 + zenoh-c 8fd05be3 + zenoh-pico b8f78562 (task baseline)"
#10 DONE 0.3s

#11 [ 6/11] RUN cmake -S /workspace/repo/zenoh-c -B /tmp/build-zenoh-c -DCMAKE_BUILD_TYPE=Debug         -DZENOHC_BUILD_WITH_UNSTABLE_API=TRUE -DZENOHC_BUILD_WITH_SHARED_MEMORY=TRUE         -DCMAKE_INSTALL_PREFIX=/opt/zenoh     && cmake --build /tmp/build-zenoh-c --target install --config Debug -j4     && rm -rf /tmp/build-zenoh-c
#11 0.165 -- The C compiler identification is GNU 12.2.0
#11 0.190 -- The CXX compiler identification is GNU 12.2.0
#11 0.194 -- Detecting C compiler ABI info
#11 0.224 -- Detecting C compiler ABI info - done
#11 0.227 -- Check for working C compiler: /usr/bin/cc - skipped
#11 0.227 -- Detecting C compile features
#11 0.227 -- Detecting C compile features - done
#11 0.229 -- Detecting CXX compiler ABI info
#11 0.260 -- Detecting CXX compiler ABI info - done
#11 0.263 -- Check for working CXX compiler: /usr/bin/c++ - skipped
#11 0.263 -- Detecting CXX compile features
#11 0.263 -- Detecting CXX compile features - done
#11 0.264 -- CMAKE_BUILD_TYPE = Debug
#11 0.264 -- ZENOHC_BUILD_IN_SOURCE_TREE = FALSE
#11 0.264 -- ZENOHC_BUILD_WITH_SHARED_MEMORY = TRUE
#11 0.264 -- ZENOHC_BUILD_WITH_UNSTABLE_API = TRUE
#11 0.264 -- ZENOHC_BUILD_TESTS_WITH_CXX = FALSE
#11 0.264 -- ZENOHC_CUSTOM_TARGET = 
#11 0.264 -- ENV{CARGO_BUILD_TARGET} = 
#11 0.264 -- ZENOHC_CARGO_CHANNEL = 
#11 0.264 -- ZENOHC_CARGO_FLAGS = 
#11 0.264 -- BUILD_SHARED_LIBS = TRUE
#11 0.264 -- ZENOHC_TREAT_WARNING_AS_ERROR = OFF
#11 0.264 -- project_version = 1.7.2
#11 0.264 -- Mode: Non-IDE
#11 0.264 -- Configuring Cargo.toml in /tmp/build-zenoh-c/debug for zenohc
#11 0.265 -- Configuring Cargo.toml in /tmp/build-zenoh-c/release for zenohc
#11 0.265 -- cargo_flags = --manifest-path=/tmp/build-zenoh-c/debug/Cargo.toml;--features=shared-memory;--features=unstable
#11 0.265 -- libs = /tmp/build-zenoh-c/debug/target/debug/libzenohc.so;/tmp/build-zenoh-c/debug/target/debug/libzenohc.a
#11 0.267 -- NATIVE_STATIC_LIBS = rt;pthread;m;dl
#11 0.268 -- zenoh-c install
#11 0.268 -- CMAKE_INSTALL_PREFIX = /opt/zenoh
#11 0.272 -- zenoh-c tests
#11 0.273 -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
#11 0.312 -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
#11 0.313 -- Found Threads: TRUE  
#11 0.313 CMake Error at tests/CMakeLists.txt:48 (add_dependencies):
#11 0.313   add_dependencies called with incorrect number of arguments
#11 0.313 
#11 0.313 
#11 0.313 CMake Error at tests/CMakeLists.txt:49 (add_dependencies):
#11 0.313   add_dependencies called with incorrect number of arguments
#11 0.313 
#11 0.313 
#11 0.313 CMake Error at tests/CMakeLists.txt:50 (target_link_libraries):
#11 0.313   Cannot specify link libraries for target "PRIVATE" which is not built by
#11 0.313   this project.
#11 0.313 
#11 0.313 
#11 0.313 -- Configuring incomplete, errors occurred!
#11 0.313 See also "/tmp/build-zenoh-c/CMakeFiles/CMakeOutput.log".
#11 ERROR: process "/bin/sh -c cmake -S /workspace/repo/zenoh-c -B /tmp/build-zenoh-c -DCMAKE_BUILD_TYPE=Debug         -DZENOHC_BUILD_WITH_UNSTABLE_API=TRUE -DZENOHC_BUILD_WITH_SHARED_MEMORY=TRUE         -DCMAKE_INSTALL_PREFIX=/opt/zenoh     && cmake --build /tmp/build-zenoh-c --target install --config Debug -j4     && rm -rf /tmp/build-zenoh-c" did not complete successfully: exit code: 1
------
 > [ 6/11] RUN cmake -S /workspace/repo/zenoh-c -B /tmp/build-zenoh-c -DCMAKE_BUILD_TYPE=Debug         -DZENOHC_BUILD_WITH_UNSTABLE_API=TRUE -DZENOHC_BUILD_WITH_SHARED_MEMORY=TRUE         -DCMAKE_INSTALL_PREFIX=/opt/zenoh     && cmake --build /tmp/build-zenoh-c --target install --config Debug -j4     && rm -rf /tmp/build-zenoh-c:
0.313   add_dependencies called with incorrect number of arguments
0.313 
0.313 
0.313 CMake Error at tests/CMakeLists.txt:50 (target_link_libraries):
0.313   Cannot specify link libraries for target "PRIVATE" which is not built by
0.313   this project.
0.313 
0.313 
0.313 -- Configuring incomplete, errors occurred!
0.313 See also "/tmp/build-zenoh-c/CMakeFiles/CMakeOutput.log".
------
Dockerfile:29

--------------------

  28 |     # zenoh git checkout stay in CARGO_HOME so `cargo build --offline` remains possible.

  29 | >>> RUN cmake -S /workspace/repo/zenoh-c -B /tmp/build-zenoh-c -DCMAKE_BUILD_TYPE=Debug \

  30 | >>>         -DZENOHC_BUILD_WITH_UNSTABLE_API=TRUE -DZENOHC_BUILD_WITH_SHARED_MEMORY=TRUE \

  31 | >>>         -DCMAKE_INSTALL_PREFIX=/opt/zenoh \

  32 | >>>     && cmake --build /tmp/build-zenoh-c --target install --config Debug -j4 \

  33 | >>>     && rm -rf /tmp/build-zenoh-c

  34 |     

--------------------

failed to solve: process "/bin/sh -c cmake -S /workspace/repo/zenoh-c -B /tmp/build-zenoh-c -DCMAKE_BUILD_TYPE=Debug         -DZENOHC_BUILD_WITH_UNSTABLE_API=TRUE -DZENOHC_BUILD_WITH_SHARED_MEMORY=TRUE         -DCMAKE_INSTALL_PREFIX=/opt/zenoh     && cmake --build /tmp/build-zenoh-c --target install --config Debug -j4     && rm -rf /tmp/build-zenoh-c" did not complete successfully: exit code: 1



View build details: docker-desktop://dashboard/build/default/default/0krdaj2h7c7p0h8oxn0z40hug

. Stderr: None. 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/sheil/.cache/uv/archive-v0/R8j51ydLfsuTqh87/lib/python3.14/site-packages/harbor/trial/artifact_handler.py", line 330, in _download_artifact
    await source_env.service_download_file(
    ...<3 lines>...
    )
  File "/Users/sheil/.cache/uv/archive-v0/R8j51ydLfsuTqh87/lib/python3.14/site-packages/harbor/environments/docker/docker.py", line 721, in service_download_file
    await self.download_file(source_path, target_path)
  File "/Users/sheil/.cache/uv/archive-v0/R8j51ydLfsuTqh87/lib/python3.14/site-packages/harbor/environments/docker/docker.py", line 706, in download_file
    await self._platform.download_file(source_path, target_path)
  File "/Users/sheil/.cache/uv/archive-v0/R8j51ydLfsuTqh87/lib/python3.14/site-packages/harbor/environments/docker/docker_unix.py", line 56, in download_file
    await self._env._run_docker_compose_command(
    ...<2 lines>...
    )
  File "/Users/sheil/.cache/uv/archive-v0/R8j51ydLfsuTqh87/lib/python3.14/site-packages/harbor/environments/docker/docker.py", line 419, in _run_docker_compose_command
    raise RuntimeError(
    ...<5 lines>...
    )
RuntimeError: Docker compose command failed for environment cpp-zenoh-cpp-connectivity-api. Command: docker compose --project-name cpp-zenoh-cpp-connectivity-api__ftftxhv --project-directory /Users/sheil/Development/sheil_research/reinforcement_learning/abundant-take-home/candidates_v2/cpp-zenoh-cpp-connectivity-api/environment -f /private/var/folders/b0/v3qd88297k9gnttz4fhbfqcc0000gn/T/tmpno0657p2/cpp-zenoh-cpp-connectivity-api__FtFtxHV-docker-compose-resources.json -f /Users/sheil/.cache/uv/archive-v0/R8j51ydLfsuTqh87/lib/python3.14/site-packages/harbor/environments/docker/docker-compose-build.yaml -f /private/var/folders/b0/v3qd88297k9gnttz4fhbfqcc0000gn/T/tmpusk4ccsn/docker-compose-mounts.json cp main:/workspace/repo/include /Users/sheil/Development/sheil_research/reinforcement_learning/abundant-take-home/candidates_v2/validation/jobs/cpp-zenoh-cpp-connectivity-api-oracle-20260913T115504Z/cpp-zenoh-cpp-connectivity-api__FtFtxHV/artifacts/submission/include. Return code: 1. Stdout: no container found for service "main"
. Stderr: None. 
Not retrying trial because the maximum number of retries has been reached
