Trial rs-burn-onnx-rnn-runtime-weights__ecWE5YJ failed: Docker compose command failed for environment rs-burn-onnx-rnn-runtime-weights. Command: docker compose --project-name rs-burn-onnx-rnn-runtime-weights__ecwe5yj --project-directory /Users/sheil/Development/sheil_research/reinforcement_learning/abundant-take-home/candidates_v2/rs-burn-onnx-rnn-runtime-weights/environment -f /private/var/folders/b0/v3qd88297k9gnttz4fhbfqcc0000gn/T/tmp_xp1zxfx/rs-burn-onnx-rnn-runtime-weights__ecWE5YJ-docker-compose-resources.json -f /Users/sheil/.cache/uv/archive-v0/R8j51ydLfsuTqh87/lib/python3.14/site-packages/harbor/environments/docker/docker-compose-build.yaml -f /private/var/folders/b0/v3qd88297k9gnttz4fhbfqcc0000gn/T/tmp8w2sfq7z/docker-compose-mounts.json build. Return code: 1. Stdout:  Image rs-burn-onnx-rnn-runtime-weights__ecwe5yj-main Building 
#9 4.041    Compiling is-wsl v0.4.0
#9 4.049    Compiling similar v2.7.0
#9 4.080    Compiling either v1.18.0
#9 4.329    Compiling pest_meta v2.9.1
#9 4.329    Compiling console v0.16.6
#9 4.349    Compiling uuid v1.26.1
#9 4.367    Compiling itertools v0.10.5
#9 4.416    Compiling open v5.4.4
#9 4.835    Compiling regex-automata v0.4.18
#9 41.85    Compiling semver v1.0.28
#9 41.97    Compiling tempfile v3.27.0
#9 42.09    Compiling pest_generator v2.9.1
#9 42.98    Compiling thiserror-impl v1.0.69
#9 43.25    Compiling pest_derive v2.9.1
#9 43.58    Compiling serde_derive v1.0.229
#9 43.58    Compiling clap_derive v4.6.4
#9 44.20    Compiling globset v0.4.20
#9 44.39    Compiling clap v4.6.6
#9 44.45    Compiling ignore v0.4.33
#9 45.42    Compiling cargo-platform v0.1.9
#9 45.42    Compiling insta v1.48.0
#9 45.80    Compiling cargo_metadata v0.18.1
#9 48.39    Compiling cargo-insta v1.48.0
#9 51.10     Finished `release` profile [optimized] target(s) in 50.92s
#9 52.03   Installing /usr/local/cargo/bin/cargo-insta
#9 52.03    Installed package `cargo-insta v1.48.0` (executable `cargo-insta`)
#9 DONE 52.6s

#10 [5/9] WORKDIR /workspace/repo
#10 DONE 0.7s

#11 [6/9] COPY upstream.tar.gz /tmp/upstream.tar.gz
#11 DONE 2.8s

#12 [7/9] RUN tar -xzf /tmp/upstream.tar.gz -C /workspace/repo && rm /tmp/upstream.tar.gz     && git init -q && git config user.email task@example.invalid && git config user.name task     && git add -A && git commit -qm "tracel-ai/burn-onnx @ 6fc6bacec1c5264d1160efd4e2c904591082e2f8"
#12 DONE 2.3s

#13 [8/9] RUN cargo fetch --locked
#13 0.273 warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
#13 0.273 package:   /workspace/repo/examples/raspberry-pi-pico/Cargo.toml
#13 0.273 workspace: /workspace/repo/Cargo.toml
#13 0.287     Updating git repository `https://github.com/tracel-ai/burn`
#13 5.384     Updating crates.io index
#13 5.412     Updating git repository `https://github.com/tracel-ai/cubecl`
#13 7.961     Updating git repository `https://github.com/tracel-ai/cubek`
#13 10.93     Updating git repository `https://github.com/tracel-ai/tracel-llvm.git`
#13 18.40  Downloading crates ...
#13 18.63   Downloaded wasm-bindgen-macro v0.2.118
#13 18.65   Downloaded rustls-pki-types v1.14.1
#13 18.68   Downloaded wasm-bindgen-shared v0.2.118
#13 18.72   Downloaded core-foundation v0.10.1
#13 18.74   Downloaded utf8-zero v0.8.1
#13 18.74   Downloaded futures-core v0.3.32
#13 18.74   Downloaded socks v0.3.4
#13 18.74   Downloaded subtle v2.6.1
#13 18.74   Downloaded windows-targets v0.52.6
#13 18.75   Downloaded windows-link v0.2.1
#13 18.75   Downloaded svgbobdoc v0.3.0
#13 18.75   Downloaded futures-task v0.3.32
#13 18.75   Downloaded percent-encoding v2.3.2
#13 18.75   Downloaded futures-sink v0.3.32
#13 18.75   Downloaded futures-io v0.3.32
#13 18.75   Downloaded untrusted v0.9.0
#13 18.75   Downloaded rustc_version v0.2.3
#13 18.76   Downloaded leb128fmt v0.1.0
#13 18.77   Downloaded equivalent v1.0.2
#13 18.77   Downloaded id-arena v2.3.0
#13 18.81   Downloaded wit-bindgen-rust-macro v0.51.0
#13 18.81   Downloaded unicode-xid v0.2.6
#13 18.82   Downloaded pin-project-lite v0.2.17
#13 18.82   Downloaded vcell v0.1.3
#13 18.82   Downloaded nb v0.1.3
#13 18.82   Downloaded zeroize v1.8.2
#13 18.82   Downloaded web-time v1.1.0
#13 18.82   Downloaded rustversion v1.0.22
#13 18.82   Downloaded critical-section v1.2.0
#13 18.82   Downloaded slab v0.4.12
#13 18.82   Downloaded futures-macro v0.3.32
#13 18.82   Downloaded cfg_aliases v0.2.2
#13 18.82   Downloaded zmij v1.0.21
#13 18.83   Downloaded foldhash v0.2.0
#13 18.83   Downloaded foldhash v0.1.5
#13 18.83   Downloaded security-framework-sys v2.17.0
#13 18.85   Downloaded find-msvc-tools v0.1.9
#13 18.85   Downloaded byteorder v1.5.0
#13 18.85   Downloaded wasi v0.11.1+wasi-snapshot-preview1
#13 18.85   Downloaded shlex v1.3.0
#13 18.85   Downloaded wasm-metadata v0.244.0
#13 18.85   Downloaded rand_core v0.10.1
#13 18.85   Downloaded jobserver v0.1.34
#13 18.86   Downloaded try-lock v0.2.5
#13 18.86   Downloaded serde_bytes v0.11.19
#13 18.86   Downloaded native-tls v0.2.18
#13 18.86   Downloaded wit-bindgen-core v0.51.0
#13 18.86   Downloaded fastrand v2.4.1
#13 18.86   Downloaded core-foundation-sys v0.8.7
#13 18.86   Downloaded getrandom v0.2.17
#13 18.87   Downloaded anyhow v1.0.102
#13 18.87   Downloaded wasm-bindgen-macro-support v0.2.118
#13 18.87   Downloaded ciborium-ll v0.2.2
#13 18.88   Downloaded allocator-api2 v0.2.21
#13 18.88   Downloaded atomic-waker v1.1.2
#13 18.88   Downloaded ciborium-io v0.2.2
#13 18.88   Downloaded wasm-bindgen v0.2.118
#13 18.88   Downloaded log v0.4.33
#13 18.88   Downloaded getrandom v0.3.4
#13 18.88   Downloaded r-efi v5.3.0
#13 18.88   Downloaded getrandom v0.4.2
#13 18.89   Downloaded wit-bindgen-rust v0.51.0
#13 18.89   Downloaded r-efi v6.0.0
#13 18.89   Downloaded httparse v1.10.1
#13 18.89   Downloaded futures-channel v0.3.32
#13 18.89   Downloaded float4 v0.2.0
#13 18.89   Downloaded ureq-proto v0.6.0
#13 18.89   Downloaded bytes v1.12.1
#13 18.89   Downloaded wit-bindgen v0.51.0
#13 18.89   Downloaded bitflags v2.13.1
#13 18.90   Downloaded prettyplease v0.2.37
#13 18.90   Downloaded wit-bindgen v0.57.1
#13 18.90   Downloaded tracel-xtask v5.0.0
#13 18.90   Downloaded spin v0.12.2
#13 18.90   Downloaded windows-strings v0.5.1
#13 18.90   Downloaded windows-collections v0.3.2
#13 18.90   Downloaded wgpu-naga-bridge v30.0.0
#13 18.90   Downloaded rustls-webpki v0.103.13
#13 18.90   Downloaded cc v1.2.61
#13 18.91   Downloaded security-framework v3.7.0
#13 18.91   Downloaded js-sys v0.3.95
#13 18.91   Downloaded http v1.4.0
#13 18.91   Downloaded base64 v0.22.1
#13 18.91   Downloaded memchr v2.8.0
#13 18.91   Downloaded cortex-m-macros v0.7.8
#13 18.92   Downloaded wasm-encoder v0.244.0
#13 18.92   Downloaded const-default v1.0.0
#13 18.92   Downloaded bumpalo v3.20.2
#13 18.92   Downloaded android_system_properties v0.1.5
#13 18.92   Downloaded sanitize-filename v0.6.0
#13 18.92   Downloaded windows-core v0.62.2
#13 18.93   Downloaded indexmap v2.14.0
#13 18.94   Downloaded backtrace v0.3.76
#13 18.94   Downloaded wgpu-core-deps-apple v30.0.0
#13 18.94   Downloaded objc2-quartz-core v0.3.2
#13 18.94   Downloaded objc2-encode v4.1.0
#13 18.94   Downloaded wasip3 v0.4.0+wasi-0.3.0-rc-2026-01-06
#13 18.95   Downloaded hyper-util v0.1.20
#13 18.95   Downloaded usbd-hid-macros v0.10.0
#13 18.95   Downloaded ureq v3.3.0
#13 18.95   Downloaded downcast-rs v2.0.2
#13 18.95   Downloaded webpki-root-certs v1.0.9
#13 18.95   Downloaded hashbrown v0.15.5
#13 18.96   Downloaded inventory v0.3.24
#13 18.96   Downloaded awint_macros v0.18.1
#13 18.96   Downloaded unicode-segmentation v1.13.2
#13 18.96   Downloaded dyn-clone v1.0.20
#13 18.96   Downloaded wasip2 v1.0.3+wasi-0.2.9
#13 18.96   Downloaded wit-parser v0.244.0
#13 18.98   Downloaded awint v0.18.1
#13 18.98   Downloaded inflections v1.1.1
#13 19.01   Downloaded constcat v0.6.1
#13 19.01   Downloaded embassy-usb-logger v0.6.0
#13 19.01   Downloaded text_placeholder v0.5.1
#13 19.02   Downloaded futures-util v0.3.32
#13 19.02   Downloaded dispatch2 v0.3.1
#13 19.02   Downloaded float-ord v0.3.2
#13 19.02   Downloaded tokio-util v0.7.18
#13 19.03   Downloaded serde_json v1.0.150
#13 19.03   Downloaded awint_macro_internals v0.18.1
#13 19.03   Downloaded macerator-macros v0.2.0
#13 19.04   Downloaded bare-metal v0.2.5
#13 19.04   Downloaded zstd v0.11.2+zstd.1.5.2
#13 19.04   Downloaded moddef v0.3.0
#13 19.04   Downloaded const-random v0.1.18
#13 19.04   Downloaded const-random-macro v0.1.16
#13 19.04   Downloaded hashbrown v0.17.0
#13 19.06   Downloaded nb v1.1.0
#13 19.06   Downloaded h2 v0.4.16
#13 19.06   Downloaded tiny-keccak v2.0.2
#13 19.06   Downloaded bzip2 v0.4.4
#13 19.06   Downloaded macerator v0.3.4
#13 19.06   Downloaded webpki-roots v1.0.7
#13 19.07   Downloaded objc2-open-directory v0.3.2
#13 19.07   Downloaded portable-atomic v1.15.0
#13 19.07   Downloaded quick-error v2.0.1
#13 19.07   Downloaded semver-parser v0.7.0
#13 19.07   Downloaded prettyplease v0.3.0
#13 19.07   Downloaded zip v0.6.6
#13 19.07   Downloaded equator v0.4.2
#13 19.07   Downloaded as-slice v0.2.1
#13 19.07   Downloaded fax v0.2.7
#13 19.08   Downloaded aligned-vec v0.6.4
#13 19.08   Downloaded y4m v0.8.0
#13 19.08   Downloaded num-bigint v0.4.6
#13 19.08   Downloaded color_quant v1.1.0
#13 19.09   Downloaded rand v0.8.6
#13 19.09   Downloaded v_frame v0.3.9
#13 19.09   Downloaded home v0.5.12
#13 19.09   Downloaded avif-serialize v0.8.8
#13 19.09   Downloaded wasmparser v0.244.0
#13 19.10   Downloaded zune-inflate v0.2.54
#13 19.10   Downloaded float-cmp v0.10.0
#13 19.10   Downloaded objc2-core-foundation v0.3.2
#13 19.10   Downloaded wgpu v30.0.0
#13 19.11   Downloaded wit-component v0.244.0
#13 19.13   Downloaded prettyplease v0.1.25
#13 19.13   Downloaded syn v3.0.3
#13 19.14   Downloaded aes v0.8.4
#13 19.14   Downloaded bitstream-io v4.10.0
#13 19.14   Downloaded zune-jpeg v0.5.15
#13 19.15   Downloaded protobuf-parse v3.7.2
#13 19.15   Downloaded bon v3.9.1
#13 19.15   Downloaded rustc_version v0.4.1
#13 19.15   Downloaded foreign-types v0.3.2
#13 19.15   Downloaded zerofrom v0.1.7
#13 19.16   Downloaded yoke-derive v0.8.2
#13 19.16   Downloaded terminal_size v0.4.4
#13 19.16   Downloaded volatile-register v0.2.2
#13 19.16   Downloaded defmt-parser v1.0.0
#13 19.16   Downloaded bon-macros v3.9.1
#13 19.16   Downloaded rand_chacha v0.9.0
#13 19.16   Downloaded env_logger v0.11.10
#13 19.16   Downloaded toml_writer v1.1.1+spec-1.1.0
#13 19.16   Downloaded defmt-macros v1.1.1
#13 19.17   Downloaded deranged v0.5.8
#13 19.17   Downloaded relative-path v1.9.3
#13 19.17   Downloaded lazy_static v1.5.0
#13 19.17   Downloaded scoped-tls v1.0.1
#13 19.17   Downloaded embassy-executor-macros v0.8.0
#13 19.17   Downloaded writeable v0.6.3
#13 19.17   Downloaded cookie v0.18.1
#13 19.17   Downloaded embedded-hal v1.0.0
#13 19.17   Downloaded az v1.3.0
#13 19.17   Downloaded embassy-hal-internal v0.4.0
#13 19.17   Downloaded ident_case v1.0.1
#13 19.17   Downloaded zstd v0.13.3
#13 19.17   Downloaded objc2-metal v0.3.2
#13 19.18   Downloaded icu_normalizer_data v2.2.0
#13 19.18   Downloaded icu_provider v2.2.0
#13 19.18   Downloaded toml_parser v1.1.2+spec-1.1.0
#13 19.18   Downloaded block-buffer v0.12.0
#13 19.18   Downloaded cpubits v0.1.0
#13 19.18   Downloaded icu_normalizer v2.2.0
#13 19.18   Downloaded embedded-io v0.6.1
#13 19.18   Downloaded smart-leds-trait v0.3.2
#13 19.18   Downloaded cpufeatures v0.3.0
#13 19.18   Downloaded libredox v0.1.16
#13 19.18   Downloaded sync_wrapper v1.0.2
#13 19.18   Downloaded rustls v0.23.39
#13 19.19   Downloaded url v2.5.8
#13 19.19   Downloaded objc2 v0.6.4
#13 19.20   Downloaded embassy-futures v0.1.2
#13 19.20   Downloaded ctutils v0.4.2
#13 19.20   Downloaded ppmd-rust v1.4.0
#13 19.20   Downloaded sysinfo v0.39.6
#13 19.20   Downloaded darling_core v0.20.11
#13 19.20   Downloaded redox_syscall v0.7.4
#13 19.21   Downloaded tokio-macros v2.7.0
#13 19.21   Downloaded rustc-hash v2.1.2
#13 19.21   Downloaded want v0.3.1
#13 19.21   Downloaded fallible-streaming-iterator v0.1.9
#13 19.21   Downloaded event-listener-strategy v0.5.4
#13 19.21   Downloaded lru-slab v0.1.2
#13 19.21   Downloaded socket2 v0.6.3
#13 19.21   Downloaded ipnet v2.12.0
#13 19.21   Downloaded objc2-io-kit v0.3.2
#13 19.21   Downloaded smart-leds v0.4.0
#13 19.21   Downloaded idna v1.1.0
#13 19.22   Downloaded hashlink v0.12.1
#13 19.22   Downloaded windows_x86_64_gnullvm v0.52.6
#13 19.22   Downloaded objc2-foundation v0.3.2
#13 19.23   Downloaded windows_aarch64_gnullvm v0.52.6
#13 19.23   Downloaded windows-numerics v0.3.1
#13 19.23   Downloaded profiling v1.0.17
#13 19.24   Downloaded jni-sys v0.3.1
#13 19.24   Downloaded embedded-io-async v0.6.1
#13 19.25   Downloaded debug-helper v0.3.13
#13 19.25   Downloaded precomputed-hash v0.1.1
#13 19.26   Downloaded tower v0.5.3
#13 19.26   Downloaded tynm v0.2.0
#13 19.26   Downloaded exr v1.74.0
#13 19.27   Downloaded protobuf v3.7.2
#13 19.27   Downloaded xxhash-rust v0.8.15
#13 19.27   Downloaded spirv v0.4.0+sdk-1.4.341.0
#13 19.27   Downloaded block2 v0.6.2
#13 19.27   Downloaded scopeguard v1.2.0
#13 19.27   Downloaded linkme-impl v0.3.37
#13 19.27   Downloaded md5 v0.8.0
#13 19.27   Downloaded variadics_please v2.0.0
#13 19.28   Downloaded mutants v0.0.3
#13 19.28   Downloaded windows_i686_gnullvm v0.52.6
#13 19.28   Downloaded codespan-reporting v0.13.1
#13 19.29   Downloaded convert_case v0.11.0
#13 19.29   Downloaded num v0.4.3
#13 19.29   Downloaded dirs v6.0.0
#13 19.29   Downloaded zlib-rs v0.6.3
#13 19.29   Downloaded gl_generator v0.14.0
#13 19.30   Downloaded tracing-subscriber v0.3.23
#13 19.30   Downloaded gpu-allocator v0.28.0
#13 19.30   Downloaded safetensors v0.3.3
#13 19.30   Downloaded slotmap v1.1.1
#13 19.30   Downloaded awint_core v0.18.1
#13 19.31   Downloaded liblzma v0.4.6
#13 19.31   Downloaded atomic_float v1.1.0
#13 19.31   Downloaded dyn-stack-macros v0.1.3
#13 19.31   Downloaded rmp-serde v1.3.1
#13 19.31   Downloaded equator-macro v0.4.2
#13 19.31   Downloaded gemm-f32 v0.19.0
#13 19.31   Downloaded simd_helpers v0.1.0
#13 19.31   Downloaded hyper v1.9.0
#13 19.31   Downloaded gemm v0.19.0
#13 19.31   Downloaded hi_sparse_bitset v0.9.0
#13 19.31   Downloaded llvm-sys v221.0.1
#13 19.32   Downloaded ravif v0.13.0
#13 19.32   Downloaded byteorder-lite v0.1.0
#13 19.32   Downloaded rusqlite v0.40.2
#13 19.32   Downloaded weezl v0.1.12
#13 19.32   Downloaded crossbeam-epoch v0.9.20
#13 19.33   Downloaded hmac-sha256 v1.1.14
#13 19.33   Downloaded foreign-types-shared v0.1.1
#13 19.33   Downloaded regex-lite v0.1.9
#13 19.33   Downloaded embassy-net-driver-channel v0.4.0
#13 19.33   Downloaded pio-parser v0.3.0
#13 19.33   Downloaded pkg-config v0.3.33
#13 19.33   Downloaded unsynn v0.3.0
#13 19.33   Downloaded nom v8.0.0
#13 19.33   Downloaded crc32fast v1.5.0
#13 19.34   Downloaded embassy-time-queue-utils v0.3.2
#13 19.34   Downloaded qoi v0.4.1
#13 19.34   Downloaded protobuf-codegen v3.7.2
#13 19.34   Downloaded powerfmt v0.2.0
#13 19.34   Downloaded image-webp v0.2.4
#13 19.35   Downloaded glow v0.17.0
#13 19.35   Downloaded pliron-llvm v0.17.0
#13 19.35   Downloaded pulp v0.22.2
#13 19.36   Downloaded darling_macro v0.20.11
#13 19.36   Downloaded strum v0.28.0
#13 19.36   Downloaded panic-probe v1.0.0
#13 19.36   Downloaded embassy-embedded-hal v0.6.0
#13 19.36   Downloaded matchers v0.2.0
#13 19.37   Downloaded document-features v0.2.12
#13 19.37   Downloaded proc-macro-crate v3.5.0
#13 19.38   Downloaded displaydoc v0.2.5
#13 19.38   Downloaded bitflags v1.3.2
#13 19.38   Downloaded tracing-log v0.2.0
#13 19.38   Downloaded inout v0.2.2
#13 19.38   Downloaded sha1 v0.11.0
#13 19.38   Downloaded cookie_store v0.22.1
#13 19.38   Downloaded tinystr v0.8.3
#13 19.38   Downloaded litrs v1.0.0
#13 19.38   Downloaded wasm-bindgen-futures v0.4.68
#13 19.39   Downloaded derive-new v0.7.0
#13 19.39   Downloaded generator v0.8.8
#13 19.39   Downloaded pliron v0.17.0
#13 19.39   Downloaded portable-atomic-util v0.2.7
#13 19.40   Downloaded textdistance v1.1.1
#13 19.40   Downloaded tower-service v0.3.3
#13 19.40   Downloaded http-body-util v0.1.3
#13 19.40   Downloaded cortex-m v0.7.8
#13 19.40   Downloaded tracing-core v0.1.36
#13 19.40   Downloaded colored v3.1.1
#13 19.40   Downloaded chacha20 v0.10.0
#13 19.41   Downloaded icu_properties v2.2.0
#13 19.41   Downloaded icu_locale_core v2.2.0
#13 19.41   Downloaded static_assertions v1.1.0
#13 19.41   Downloaded oneshot v0.2.1
#13 19.41   Downloaded ciborium v0.2.2
#13 19.41   Downloaded object v0.37.3
#13 19.42   Downloaded phf_shared v0.11.3
#13 19.42   Downloaded addr2line v0.25.1
#13 19.42   Downloaded windows-interface v0.59.3
#13 19.42   Downloaded dlib v0.5.3
#13 19.42   Downloaded glutin_wgl_sys v0.6.1
#13 19.42   Downloaded zerocopy-derive v0.8.48
#13 19.43   Downloaded jiff-static v0.2.24
#13 19.43   Downloaded indicatif v0.18.4
#13 19.43   Downloaded windows-future v0.3.2
#13 19.43   Downloaded khronos-egl v6.0.0
#13 19.43   Downloaded const_fn v0.4.12
#13 19.44   Downloaded crypto-common v0.1.7
#13 19.44   Downloaded rand_distr v0.6.0
#13 19.44   Downloaded ordered-float v5.3.0
#13 19.44   Downloaded presser v0.3.1
#13 19.44   Downloaded num-complex v0.4.6
#13 19.44   Downloaded redox_users v0.5.2
#13 19.44   Downloaded rawpointer v0.2.1
#13 19.44   Downloaded awint_ext v0.18.1
#13 19.45   Downloaded internment v0.8.6
#13 19.45   Downloaded zstd-safe v5.0.2+zstd.1.5.2
#13 19.45   Downloaded password-hash v0.4.2
#13 19.45   Downloaded xml-rs v0.8.28
#13 19.45   Downloaded seq-macro v0.3.6
#13 19.45   Downloaded windows_aarch64_msvc v0.52.6
#13 19.46   Downloaded hmac v0.12.1
#13 19.46   Downloaded bzip2-sys v0.1.13+1.0.8
#13 19.47   Downloaded objc2-core-graphics v0.3.2
#13 19.47   Downloaded generic-array v0.14.7
#13 19.47   Downloaded tower-http v0.6.8
#13 19.47   Downloaded windows_x86_64_gnu v0.52.6
#13 19.48   Downloaded gemm-f16 v0.19.0
#13 19.48   Downloaded protobuf-support v3.7.2
#13 19.49   Downloaded dyn-stack v0.13.2
#13 19.49   Downloaded windows_x86_64_msvc v0.52.6
#13 19.49   Downloaded serde-wasm-bindgen v0.6.5
#13 19.49   Downloaded libc v0.2.186
#13 19.52   Downloaded ntapi v0.4.3
#13 19.52   Downloaded darling v0.23.0
#13 19.52   Downloaded av1-grain v0.2.5
#13 19.52   Downloaded bstr v1.12.1
#13 19.53   Downloaded windows_i686_msvc v0.52.6
#13 19.54   Downloaded embassy-net-driver v0.2.0
#13 19.54   Downloaded wgpu-hal v30.0.0
#13 19.55   Downloaded rayon-core v1.13.0
#13 19.55   Downloaded gif v0.14.2
#13 19.55   Downloaded ignore v0.4.25
#13 19.55   Downloaded simd-adler32 v0.3.9
#13 19.55   Downloaded base64ct v1.8.3
#13 19.55   Downloaded tracel-xtask-macros v5.0.0
#13 19.55   Downloaded potential_utf v0.1.5
#13 19.55   Downloaded form_urlencoded v1.2.2
#13 19.55   Downloaded env_filter v1.0.1
#13 19.55   Downloaded windows_i686_gnu v0.52.6
#13 19.56   Downloaded stable_deref_trait v1.2.1
#13 19.56   Downloaded naga v30.0.0
#13 19.57   Downloaded serde_spanned v1.1.1
#13 19.58   Downloaded winapi-util v0.1.11
#13 19.58   Downloaded glob v0.3.3
#13 19.58   Downloaded bytemuck_derive v1.10.2
#13 19.58   Downloaded embassy-hal-internal v0.5.0
#13 19.58   Downloaded gimli v0.32.3
#13 19.58   Downloaded icu_collections v2.2.0
#13 19.58   Downloaded ort v2.0.0-rc.13
#13 19.59   Downloaded zerovec v0.11.6
#13 19.59   Downloaded sharded-slab v0.1.7
#13 19.59   Downloaded toml_edit v0.25.11+spec-1.1.0
#13 19.59   Downloaded rstest_macros v0.26.1
#13 19.60   Downloaded xattr v1.6.1
#13 19.60   Downloaded tower-layer v0.3.3
#13 19.60   Downloaded darling_macro v0.21.3
#13 19.60   Downloaded wayland-sys v0.31.11
#13 19.60   Downloaded renderdoc-sys v1.1.0
#13 19.60   Downloaded cipher v0.5.1
#13 19.60   Downloaded unit-prefix v0.5.2
#13 19.60   Downloaded wgpu-core-deps-windows-linux-android v30.0.0
#13 19.60   Downloaded jiff v0.2.24
#13 19.61   Downloaded serde_urlencoded v0.7.1
#13 19.61   Downloaded once_vec v0.3.0
#13 19.61   Downloaded digest v0.11.2
#13 19.61   Downloaded float8 v0.7.0
#13 19.61   Downloaded darling_macro v0.24.0
#13 19.61   Downloaded sha1 v0.10.6
#13 19.61   Downloaded pbkdf2 v0.11.0
#13 19.61   Downloaded ndarray v0.17.2
#13 19.62   Downloaded hmac v0.13.0
#13 19.62   Downloaded darling v0.21.3
#13 19.62   Downloaded event-listener v5.4.1
#13 19.62   Downloaded libloading v0.8.9
#13 19.62   Downloaded hermit-abi v0.5.2
#13 19.62   Downloaded pxfm v0.1.29
#13 19.63   Downloaded bzip2 v0.6.1
#13 19.64   Downloaded stable-vec v0.4.2
#13 19.64   Downloaded gloo-timers v0.3.0
#13 19.64   Downloaded zip v8.6.0
#13 19.64   Downloaded pliron-derive v0.17.0
#13 19.64   Downloaded rp-binary-info v0.1.2
#13 19.64   Downloaded derive_more v2.1.1
#13 19.65   Downloaded rustc_apfloat v0.2.3+llvm-462a31f5a5ab
#13 19.65   Downloaded gemm-c64 v0.19.0
#13 19.65   Downloaded noop_proc_macro v0.3.0
#13 19.65   Downloaded interpolate_name v0.2.4
#13 19.65   Downloaded lebe v0.5.3
#13 19.65   Downloaded condtype v1.3.0
#13 19.65   Downloaded darling_macro v0.23.0
#13 19.65   Downloaded openssl-macros v0.1.1
#13 19.65   Downloaded mio v1.2.0
#13 19.65   Downloaded pure-rust-locales v0.8.2
#13 19.66   Downloaded arbitrary v1.4.2
#13 19.66   Downloaded pem-rfc7468 v1.0.0
#13 19.66   Downloaded block-buffer v0.10.4
#13 19.66   Downloaded time v0.3.47
#13 19.66   Downloaded litemap v0.8.2
#13 19.67   Downloaded combine v4.6.7
#13 19.67   Downloaded version_check v0.9.5
#13 19.67   Downloaded num-conv v0.2.1
#13 19.67   Downloaded chrono v0.4.44
#13 19.67   Downloaded raw-cpuid v11.6.0
#13 19.68   Downloaded tiff v0.11.3
#13 19.68   Downloaded ash v0.38.0+1.3.281
#13 19.68   Downloaded ppv-lite86 v0.2.21
#13 19.69   Downloaded strum_macros v0.28.0
#13 19.69   Downloaded winapi v0.3.9
#13 19.70   Downloaded rstest v0.26.1
#13 19.71   Downloaded tokio v1.52.1
#13 19.73   Downloaded siphasher v1.0.2
#13 19.73   Downloaded cpufeatures v0.2.17
#13 19.73   Downloaded moxcms v0.8.1
#13 19.73   Downloaded fnv v1.0.7
#13 19.73   Downloaded crypto-common v0.2.1
#13 19.73   Downloaded windows-implement v0.60.2
#13 19.73   Downloaded nu-ansi-term v0.50.3
#13 19.73   Downloaded deflate64 v0.1.12
#13 19.73   Downloaded concurrent-queue v2.5.0
#13 19.73   Downloaded bit-vec v0.9.1
#13 19.83   Downloaded cmov v0.5.3
#13 19.83   Downloaded sha2 v0.10.9
#13 19.83   Downloaded data-encoding v2.11.0
#13 19.83   Downloaded constant_time_eq v0.4.2
#13 19.83   Downloaded profiling-procmacros v1.0.17
#13 19.83   Downloaded av-scenechange v0.14.1
#13 19.83   Downloaded console_error_panic_hook v0.1.7
#13 19.83   Downloaded darling v0.20.11
#13 19.83   Downloaded num-traits v0.2.19
#13 19.83   Downloaded lzma-rust2 v0.15.8
#13 19.83   Downloaded console v0.16.3
#13 19.83   Downloaded darling_core v0.21.3
#13 19.83   Downloaded linkme v0.3.37
#13 19.83   Downloaded pio-core v0.3.0
#13 19.83   Downloaded dirs-sys v0.5.0
#13 19.83   Downloaded inout v0.1.4
#13 19.83   Downloaded spin v0.10.0
#13 19.83   Downloaded cipher v0.4.4
#13 19.83   Downloaded gemm-common v0.19.0
#13 19.83   Downloaded darling v0.24.0
#13 19.83   Downloaded cortex-m-rt-macros v0.7.6
#13 19.83   Downloaded pulp-wasm-simd-flag v0.1.0
#13 19.83   Downloaded adler2 v2.0.1
#13 19.83   Downloaded num-derive v0.4.2
#13 19.83   Downloaded csv v1.4.0
#13 19.83   Downloaded divan-macros v0.1.21
#13 19.83   Downloaded cubecl-hip-sys v7.1.5280200
#13 19.83   Downloaded crossbeam-deque v0.8.6
#13 19.83   Downloaded zerocopy v0.8.48
#13 19.83   Downloaded anstyle-wincon v3.0.11
#13 19.83   Downloaded zerovec-derive v0.11.3
#13 19.83   Downloaded no_std_io2 v0.9.3
#13 19.83   Downloaded libm v0.2.16
#13 19.83   Downloaded built v0.8.0
#13 19.83   Downloaded itertools v0.15.0
#13 19.83   Downloaded zerofrom-derive v0.1.7
#13 19.83   Downloaded rand_core v0.9.5
#13 19.83   Downloaded thiserror v2.0.18
#13 19.83   Downloaded thiserror-impl v2.0.18
#13 19.83   Downloaded embedded-hal v0.2.7
#13 19.83   Downloaded defmt-rtt v1.2.0
#13 19.83   Downloaded ring v0.17.14
#13 19.83   Downloaded defmt v1.1.1
#13 19.83   Downloaded thread_local v1.1.9
#13 19.83   Downloaded zstd-safe v7.2.4
#13 19.83   Downloaded darling_core v0.23.0
#13 19.83   Downloaded yoke v0.8.2
#13 19.83   Downloaded uuid v1.23.1
#13 19.83   Downloaded etcetera v0.11.0
#13 19.83   Downloaded rsqlite-vfs v0.1.1
#13 19.83   Downloaded convert_case v0.10.0
#13 19.83   Downloaded lzma-rust2 v0.16.2
#13 19.84   Downloaded ryu v1.0.23
#13 19.84   Downloaded rayon v1.12.0
